create_timestamp,player_id,score
2021/01/01 2:48:03,player0003,197
2021/01/01 7:09:43,player0015,289
2021/01/01 20:23:59,player0025,308
2021/01/01 11:50:04,player0004,784
2021/01/01 7:52:53,player0020,597
2021/01/01 11:13:40,player0047,558
2021/01/01 5:16:16,player0041,65
2021/01/01 16:00:09,player0029,35
2021/01/01 0:33:04,player0048,645
2021/01/01 18:34:06,player0001,975
2021/01/01 11:44:35,player0030,418
2021/01/01 1:17:29,player0048,67
2021/01/01 3:48:52,player0041,973
2021/01/01 23:35:39,player0023,183
2021/01/01 10:18:17,player0027,737
2021/01/01 19:50:17,player0001,3
2021/01/01 23:24:55,player0023,898
2021/01/01 15:50:33,player0007,42
2021/01/01 4:23:46,player0049,298
2021/01/01 22:27:02,player0029,131
2021/01/01 11:08:04,player0023,787
2021/01/01 22:18:41,player0013,71
2021/01/01 17:57:25,player0041,781
2021/01/01 16:02:01,player0037,196
2021/01/01 1:17:39,player0032,558
2021/01/01 7:30:09,player0050,142
2021/01/01 4:49:42,player0011,444
2021/01/01 17:11:09,player0043,627
2021/01/01 11:17:06,player0016,997
2021/01/01 6:50:43,player0042,159
2021/01/01 4:42:50,player0003,346
2021/01/01 9:44:32,player0029,316
2021/01/01 23:53:41,player0018,530
2021/01/01 4:04:49,player0023,599
2021/01/01 22:44:10,player0030,314
2021/01/01 17:19:14,player0044,665
2021/01/01 16:55:34,player0013,129
2021/01/01 4:49:07,player0006,212
2021/01/01 2:43:01,player0018,281
2021/01/01 11:56:37,player0015,601
2021/01/01 14:03:22,player0003,41
2021/01/01 2:53:56,player0016,904
2021/01/01 18:08:33,player0030,39
2021/01/01 16:35:38,player0049,946
2021/01/01 20:05:37,player0039,115
2021/01/01 11:18:43,player0009,765
2021/01/01 19:21:40,player0011,409
2021/01/01 23:03:59,player0023,53
2021/01/01 1:45:52,player0046,608
2021/01/01 19:21:15,player0020,530
2021/01/01 6:53:48,player0039,339
2021/01/01 20:46:34,player0023,889
2021/01/01 13:50:48,player0003,477
2021/01/01 10:20:05,player0044,256
2021/01/01 20:50:50,player0043,445
2021/01/01 21:10:54,player0009,805
2021/01/01 5:57:32,player0027,325
2021/01/01 21:32:19,player0050,859
2021/01/01 5:10:30,player0049,85
2021/01/01 2:16:39,player0022,102
2021/01/01 9:30:03,player0014,384
2021/01/01 10:18:57,player0015,255
2021/01/01 23:16:41,player0013,127
2021/01/01 20:06:51,player0045,94
2021/01/01 1:12:49,player0015,115
2021/01/01 15:03:21,player0013,246
2021/01/01 3:34:17,player0018,201
2021/01/01 19:35:43,player0026,798
2021/01/01 1:32:11,player0037,308
2021/01/01 7:27:07,player0014,945
2021/01/01 4:53:30,player0027,371
2021/01/01 4:48:35,player0026,576
2021/01/01 20:23:47,player0047,801
2021/01/01 2:52:07,player0016,526
2021/01/01 23:22:20,player0040,842
2021/01/01 23:56:26,player0026,995
2021/01/01 6:16:47,player0003,306
2021/01/01 12:45:50,player0021,274
2021/01/01 7:01:37,player0011,527
2021/01/01 13:18:33,player0015,949
2021/01/01 18:23:43,player0006,155
2021/01/01 7:01:18,player0027,473
2021/01/01 1:36:39,player0019,51
2021/01/01 9:23:31,player0047,613
2021/01/01 18:26:52,player0042,170
2021/01/01 20:41:56,player0042,427
2021/01/01 5:24:57,player0027,37
2021/01/01 16:39:57,player0036,99
2021/01/01 16:00:21,player0050,279
2021/01/01 9:05:06,player0048,17
2021/01/01 1:29:44,player0050,320
2021/01/01 16:54:55,player0018,798
2021/01/01 23:39:07,player0018,948
2021/01/01 19:07:35,player0048,543
2021/01/01 3:23:40,player0027,80
2021/01/01 22:09:18,player0007,255
2021/01/01 17:04:25,player0046,957
2021/01/01 8:09:44,player0002,243
2021/01/01 2:48:07,player0037,760
2021/01/01 12:35:54,player0034,83
2021/01/01 18:57:12,player0020,598
2021/01/01 2:34:06,player0021,818
2021/01/01 12:37:34,player0002,1
2021/01/01 15:07:10,player0032,870
2021/01/01 13:59:14,player0048,859
2021/01/01 17:18:20,player0011,461
2021/01/01 20:49:38,player0048,815
2021/01/01 2:26:27,player0049,232
2021/01/01 23:33:54,player0039,776
2021/01/01 4:30:40,player0050,425
2021/01/01 0:56:00,player0027,607
2021/01/01 8:47:19,player0036,197
2021/01/01 18:36:42,player0049,720
2021/01/01 17:10:58,player0030,880
2021/01/01 12:29:45,player0036,716
2021/01/01 8:02:33,player0029,854
2021/01/01 19:47:37,player0037,2
2021/01/01 2:38:15,player0034,894
